date,ann_vol_1m_%,skew_1m,kurt_1m,max_ret_1m,min_ret_1m,streak_up_1m,streak_down_1m,RSI14_last,MA_GAP50_last,MACD_hist_last,high_vol,ECSU,vix_close,Annual_CPI,Oil,Current_Account,Gold_Reserve,Forex_Reserve
2012-06-30,9.481781828105332,0.1508438106315839,-1.135697886761759,0.0100578597307088,-0.0101868497031105,3,6,45.13422818791945,0.7710997258778551,-0.0010106440836092,0,191.1218132947658,17.08,8.87,9417.0,-3601.0,12438.0,83050.0
2012-07-31,5.626493633090641,0.437897264254804,-0.7458775210012143,0.0074221779107124,-0.0051668224042212,4,4,43.33800841514735,-0.660979382405269,0.0006150771456766,0,120.3580404909035,18.93,9.07,10593.0,-2609.0,14712.0,84324.0
2012-08-31,5.9821863364978665,-0.2901775973450785,0.0518255692121725,0.0079382702342623,-0.0081776991932811,4,2,77.08333333333317,0.5742987993344162,0.002646095838623,0,171.9821387526716,17.47,8.88,11393.0,356.0,15706.0,92996.0
2012-09-30,5.832066955184147,-0.3050683720465865,-0.7522477885448797,0.0050212006248604,-0.0082882086418389,2,3,39.87500000000007,-0.6545724085357363,-0.001369284399926,0,125.53739853261808,15.73,9.19,11136.0,-1088.0,17289.0,94800.0
2012-10-31,4.881850754283985,0.6257137212479141,0.1641133284470726,0.0071942446043167,-0.004485049833887,3,5,53.41130604288484,-0.076548441850921,-0.0007032765738326,0,164.5030877017068,18.6,7.8,10989.0,-841.0,18015.0,96678.0
2012-11-30,4.246341043511523,0.0598866650476044,0.6306777664986933,0.0047860203684122,-0.0067643112701252,4,6,48.501362397820046,-0.5335136927023476,-0.0005788400665792,0,162.2882517199835,15.87,6.37,11084.0,-3855.0,18200.0,100166.0
2012-12-31,3.318405874035853,0.7826123954506938,1.3223334445819592,0.0059387080508712,-0.0035840286722294,3,4,49.76851851851829,-0.0508896765380906,0.00124532928313,0,154.76178973159497,18.02,6.16,1108.0,-4631.0,19970.0,100320.0
2013-01-31,4.04147500727891,-0.1878864072357473,-0.5180678870516386,0.0039854055571146,-0.0062694154193729,4,6,41.83673469387754,-0.8262514982963043,0.0006733023307555,0,165.24435254377005,14.28,7.31,11555.0,-5408.0,19793.0,103550.0
2013-02-28,5.078737661420847,0.1463058630097213,0.1897034381680167,0.0084869604316546,-0.0049339306981229,6,3,80.3680981595095,1.7625255925829642,0.0048494680242822,0,157.9740284379203,15.51,7.03,1122.0,-4663.0,20168.0,104437.0
2013-03-31,4.2227480522968674,-0.2809922925506368,-0.8394278171928051,0.0044491407596907,-0.005198539984515,3,2,68.42105263157875,1.5756808701184122,-0.0005288932422131,0,319.7922723045415,12.7,7.29,10846.0,-4635.0,21037.0,105650.0
2013-04-30,4.033963535712145,-0.7625841680907239,0.0416326656321772,0.003125,-0.0069848661233994,5,3,58.33333333333341,-0.2377431375659822,0.0005936362213592,0,154.73436385292766,13.52,6.13,10153.0,-6507.0,21974.0,113269.0
2013-05-31,5.389157306260244,-0.0010805944968087,-0.7345466562409757,0.0084233261339092,-0.0039982710179382,8,2,84.91561181434601,3.0563554818594296,0.0038256181968316,0,166.67528147842546,16.3,6.51,10043.0,-5864.0,20075.0,108773.0
2013-06-30,10.731154193065198,0.4113811532540548,0.4695945133832304,0.0188378880339612,-0.009748643094272,6,3,63.6484687083889,4.315707116334777,0.0032975506649354,1,158.10768470400208,16.86,8.3,10249.0,-3425.0,16999.0,105566.0
2013-07-31,8.17273504538769,0.9724729492554258,0.9478353977208108,0.0136103896103896,-0.0083639330885353,2,4,40.93023255813951,1.006501808852689,-0.0033746470867068,0,164.3382968884789,13.45,8.88,10789.0,-4273.0,17865.0,104303.0
2013-08-31,9.726795951147546,0.3621199911420262,0.1275024052097451,0.0163853518902381,-0.0088259441707717,9,1,91.32420091324197,6.096231559121068,0.011071114446857,0,312.8442030708306,17.01,8.17,11597.0,-59.0,22045.0,108615.0
2013-09-30,15.869380927660142,-0.794501384878702,-0.138099025042071,0.0126256374709115,-0.0250261727902687,6,4,49.02867715078632,3.058164292252674,-0.0018102691322174,1,162.6053876227656,16.6,7.88,10785.0,-1023.0,22176.0,108884.0
2013-10-31,7.133741178927679,-1.2082744447167142,1.0976264075631352,0.0046474035158616,-0.0129399078521714,2,7,40.03906249999999,-0.4433402026412514,-0.0003782507379591,0,157.95827832579934,13.75,7.71,10753.0,-2628.0,21537.0,112731.0
2013-11-30,7.530821798308238,-0.5002513837353891,-0.2579316042325299,0.0084796788760661,-0.0097024899757436,6,5,45.743766122098215,0.5702782296684195,-0.0028197292818075,0,160.0275628790453,13.7,7.32,11107.0,-3183.0,20335.0,114282.0
2013-12-31,13.58980524857486,1.572700938079672,3.669943311855703,0.0308659617033437,-0.0120598835597449,5,3,75.73879885605352,5.039704920030119,0.0092204168607691,1,163.17051628164467,13.72,7.4,10995.0,-7661.0,20872.0,112002.0
2014-01-31,19.869618438309622,-0.9326175391141156,1.6503823178276456,0.0252761066714555,-0.0328504473796336,10,2,64.76787240102531,7.413037629603991,-0.0004991871850798,1,117.2540751540032,18.41,7.75,10816.0,-4459.0,19615.0,104627.0
2014-02-28,10.145956715651746,0.6966141650200103,-0.5635189641996683,0.0118444846292946,-0.0100058329968142,3,6,54.80822679266261,1.7330341916082626,-0.0007528941697488,1,107.00789181685596,14.0,7.89,10898.0,-2631.0,21242.0,106453.0
2014-03-31,9.748875353032266,0.364454320893414,-0.5078987402256363,0.0112267250821469,-0.0095612545795727,3,4,42.350486787204346,-1.5916335394086545,-0.0040983537758214,0,105.68692085854924,13.88,8.39,10595.0,-3172.0,20631.0,105897.0
2014-04-30,9.126176896422672,-0.695397178856093,0.2634448694388203,0.0087489895868004,-0.0155893882760506,3,3,64.18439716312058,-2.7110502603022724,0.0032574810703858,0,100.89312898705722,13.41,9.38,10863.0,-4010.0,20658.0,108989.0
2014-05-31,7.13510587554182,0.3890854131134282,0.130801732679231,0.0101888787427306,-0.0083969465648856,4,6,58.84732052578362,-1.7507575303012168,0.0038191403366243,0,116.23954207420924,11.4,9.66,10921.0,-2382.0,20251.0,110337.0
2014-06-30,8.37090029182078,-0.2405791202960259,-1.0206416578618347,0.0086919350242233,-0.0090883271797784,5,3,67.35474006116206,0.7016736587864614,0.001317742807937,0,114.1588715049526,11.57,9.16,11103.0,-3181.0,20651.0,111901.0
2014-07-31,5.2031710603547605,-2.1467242321768505,5.665173914478968,0.0037678975131876,-0.0122071923457605,2,5,18.412698412698447,-1.0194673679755684,-0.0044412188602665,0,113.85033269808444,16.95,9.32,10494.0,-613.0,21488.0,111738.0
2014-08-31,10.81659064691363,1.2013045655751324,1.4467937245615443,0.0198033975949609,-0.0089310376576743,4,2,46.5292841648589,1.1175312718267882,-0.001003135375498,1,235.91364200377132,11.98,9.54,10112.0,331.0,21151.0,112929.0
2014-09-30,7.521552041871137,0.4331660619848883,-0.7549744331616601,0.0126465429705528,-0.0044873538210498,4,2,81.3380281690141,4.959340323879791,0.0054171236768761,0,122.41257331723044,16.31,8.86,9467.0,-200.0,21651.0,112773.0
2014-10-31,8.429028338168761,-0.2396355548542943,0.3102922610739766,0.0095516052003183,-0.0133938309846864,1,3,32.644272179155976,-0.1266234875777705,-0.0077758753894257,0,120.31406905651292,14.03,8.96,8417.0,-1381.0,19577.0,112710.0
2014-11-30,9.556728802746711,0.638067402413003,0.1062810656730999,0.0143131047398223,-0.0105064181466502,3,5,27.550200803212874,-1.2838570700226648,-0.0024884615703232,0,225.68421826655333,13.33,9.15,7189.0,-4678.0,20281.0,113159.0
2014-12-31,12.88337559557807,0.4612002162952506,1.3653436300601571,0.0210109360199775,-0.0178933153274815,3,5,66.53476540418313,2.6603299802634206,-0.0006135524801099,1,132.58599874218936,19.2,8.17,5527.0,-5734.0,20134.0,106314.0
2015-01-31,11.260381807886178,0.6260082368518616,-0.7495373411669508,0.0166075050709939,-0.0076833927115079,2,7,74.18582375478915,4.5389284423061005,0.0061798675544218,1,141.07929968541532,20.97,7.24,4752.0,-1540.0,20888.0,109639.0
2015-02-28,12.235119273261876,0.8317301666791563,0.2359187908461941,0.0211186746493889,-0.0083433614119534,2,4,60.43131739334271,4.251772796547182,-0.00361068467522,1,137.04769253909225,13.34,7.55,6189.0,-2824.0,19843.0,108641.0
2015-03-31,12.225114786374457,-0.0510565343321129,-0.6019998807600664,0.0159890001964249,-0.0115100236298498,8,2,45.96658711217183,4.589055286728949,-0.0061889065280532,1,298.38227760643304,15.29,7.61,5369.0,-4190.0,19948.0,103474.0
2015-04-30,11.589225968433109,-0.4602255679251157,0.1739558332061754,0.0126633986928104,-0.0172938116000438,8,4,65.40930979133228,2.710681572259954,-0.001523402514777,1,145.7713615585619,14.55,7.91,639.0,-3162.0,19267.0,102801.0
2015-05-31,14.504254185073984,0.2373235205148776,-0.2393622116278022,0.0207088360205962,-0.0142593777042026,5,5,41.80098107918717,0.65693408544234,-0.0016625908703361,1,138.38027266780125,13.84,8.09,6316.0,-3299.0,19322.0,101329.0
2015-06-30,16.895664943003393,2.20409122272319,6.4393759429280735,0.0397241792834657,-0.0131651527966756,5,2,34.19023136246777,0.2732727070840157,-0.0079463047998459,1,139.38615451447532,18.23,7.2,6031.0,-2330.0,19138.0,100771.0
2015-07-31,8.67843076156402,0.3868176018009641,-0.3638290102971511,0.0144571017673995,-0.0072545481882424,6,4,77.57475083056474,3.2224569284383664,0.0118067879821435,0,95.98242730588632,12.12,6.81,5329.0,-1688.0,18107.0,102532.0
2015-08-31,14.277699604338528,0.1638881611102827,0.4671641992635567,0.0230205429957675,-0.017524386141944,7,2,67.70118099423243,5.765963781885741,0.0033944014019331,1,135.41441213518786,28.43,7.14,4797.0,2500.0,18127.0,102287.0
2015-09-30,11.339819386182096,0.3985598809631539,-0.561418886881941,0.0171650797908005,-0.0103643937157663,4,2,53.44506517690879,5.38993029773831,-0.0058773364504266,1,126.754883751248,24.5,7.95,4729.0,1548.0,18332.0,99599.0
2015-10-31,12.259210858401913,-0.6723957197598603,-0.1638438882660429,0.0094095750180953,-0.0195798975194271,2,5,41.18895966029733,-2.131009095284808,-0.0037945866460829,1,91.00573690169934,15.07,7.58,48.0,238.0,18439.0,100121.0
2015-11-30,17.303503821994724,-2.054853563307826,5.728711109731464,0.0162635529608006,-0.0382508047394013,5,4,50.1019367991845,0.024075816936242,0.0075487055867416,1,202.54153353346828,16.13,8.1,4373.0,-1575.0,18765.0,99707.0
2015-12-31,8.112223144017271,0.4676083910350364,0.3868430423751108,0.012280882302494,-0.0107802182994205,3,4,49.31750741839763,0.446990487054788,-0.00381995349598,0,141.30065433485927,18.21,8.81,3661.0,-5032.0,17548.0,95703.0
2016-01-31,10.753509588284723,-0.1715531342427155,-1.2379411021745903,0.0111280746395252,-0.0096290658813408,5,3,47.9742173112339,1.0949639517622511,-0.0072663025502779,1,50.73309132991083,20.2,9.58,3314.0,-1822.0,18478.0,92856.0
2016-02-29,8.679821862263667,-0.5415274720964509,0.3633041680399045,0.0083837273227047,-0.0147302834309708,3,3,49.89561586638825,-1.1307049048873807,-0.0007740448818773,0,50.80582290608232,20.55,8.78,3592.0,-1549.0,17145.0,93693.0
2016-03-31,9.84673005555519,-0.6167426015812999,1.135602472034147,0.0109047537911057,-0.0181212890826096,3,4,35.19125683060105,-3.1782502568496684,-0.0010973681063897,0,51.886537973917726,13.95,7.46,3675.0,-3242.0,19025.0,95016.0
2016-04-30,6.76080902133736,0.0924725415507818,-0.7822536574195551,0.0075209208714381,-0.0080712788259957,4,5,36.53846153846146,-2.043878784510411,0.0003713337215199,0,49.9036025222426,15.7,6.57,4564.0,-2266.0,19833.0,96193.0
2016-05-31,11.966378039888584,0.7891389242792866,1.387894389535811,0.0213672229592905,-0.0132552301255228,3,3,59.71896955503511,2.691770717812481,-0.0027545081137651,1,51.342142678732806,14.19,6.58,4926.0,-2503.0,19101.0,98397.0
2016-06-30,10.00428046734837,0.3813763378636607,1.0234888482054405,0.0161866139821842,-0.0129764526511942,4,3,49.88157271435335,-0.5106260884009783,-0.0018084551462358,1,54.6910918260953,15.63,7.64,4805.0,-4389.0,18474.0,101895.0
2016-07-31,14.522067917673288,0.8651094429002628,-0.3893677304867853,0.0226061067645226,-0.008391014757738,4,2,65.4881608822575,2.581422582780335,0.0105020422096637,1,76.61789695300607,11.87,8.79,4076.0,-1309.0,19790.0,99927.0
2016-08-31,8.020960461055518,-0.1279469607615697,-0.9943205055069226,0.0071115043043314,-0.0109343936381709,3,4,42.83987915407858,0.1326847725108937,-0.0021009485793496,0,53.18466114002368,13.42,8.05,4794.0,505.0,19587.0,102781.0
2016-09-30,7.845963388220581,0.3757779562839126,0.5797373431878605,0.0126325058421106,-0.0090964017185821,5,3,65.73681018799283,0.8364455900475853,0.0042599502981714,0,73.33410914364548,13.29,7.28,4824.0,29.0,18837.0,99009.0
2016-10-31,6.025376210363394,0.4151734282481742,-0.6794170182513364,0.0085742771684946,-0.0046152853085463,4,3,67.0230263157895,3.297716566287301,-0.0015921813705379,0,77.63886465352986,17.06,7.16,462.0,-262.0,18117.0,101626.0
2016-11-30,10.707757077317334,0.7283660596176187,0.6144587998791304,0.0220721264021228,-0.0064993471637893,9,2,84.00697877289906,8.841233675879877,0.0088277311408806,1,64.8062659846769,13.33,7.0,4795.0,-1257.0,16227.0,99034.0
2016-12-31,17.889377884740153,-0.0816903015227219,0.2060186594366557,0.0253780017788318,-0.0226361438930755,3,3,66.9217687074831,5.654179793063263,-0.0069320061711666,1,63.60063087237513,14.04,8.53,5496.0,-4102.0,14051.0,92050.0
2017-01-31,16.752568662909002,0.1936146179960152,-0.5525089352342496,0.0245310643940439,-0.0130216504549732,8,3,57.33610822060355,6.842625512882461,-0.0029145757957992,1,101.44438459030836,11.99,9.22,5525.0,-2346.0,15315.0,92517.0
2017-02-28,12.066384299064968,-0.006040269827245,-1.1196081512936933,0.0085033098326245,-0.0170183253754434,2,6,29.4455713319809,-2.3540852860162054,-0.0161574238135297,1,101.56377959820362,12.92,10.13,5336.0,-1872.0,16011.0,91088.0
2017-03-31,12.857405269842664,-0.4731647700605764,-0.0696401084847555,0.0138545274616526,-0.017862969004894,4,3,31.939799331103718,-1.36474479629487,-0.0033517071948737,1,101.35155164007288,12.37,11.29,522.0,-2774.0,17101.0,88577.0
2017-04-30,9.859076359721085,-0.0213772310080289,-0.7944635603503678,0.0092612889083734,-0.0128096113229283,6,3,20.86614173228348,-2.587909172045044,-0.0125782747324451,0,101.86815099219626,10.82,11.87,4946.0,-2972.0,17747.0,84986.0
2017-05-31,10.489031619522432,0.4243929055244837,1.0486613157138809,0.0163432647215746,-0.0142845301577653,2,3,44.06146179401995,-1.2682742312601247,0.0034148990824276,1,184.49711071927425,10.41,11.72,494.0,-4223.0,17960.0,86971.0
2017-06-30,7.48536614335207,0.3634142192629617,-0.9693929319970778,0.0073171426131024,-0.0086537653681351,2,5,47.27174500270124,-1.384352066985095,0.002021955341301,0,191.37837971741732,11.18,10.9,4708.0,-3283.0,18512.0,90196.0
2017-07-31,9.443556381536196,-0.1010645790511833,-0.6272564937413772,0.0121328759099657,-0.0102518633454324,6,6,31.20923231309588,-0.4494921110811845,-0.0037009863915954,0,97.17380937385944,10.26,9.79,5199.0,-3198.0,19295.0,87466.0
2017-08-31,4.9019770065627695,-0.7897797271745766,0.8127298744412466,0.0034626628444924,-0.0096429801400527,2,4,12.519201228878783,-2.59637511132812,-0.0081529351773255,0,196.0366108199782,10.59,10.68,5269.0,1417.0,19898.0,90412.0
2017-09-30,9.346307745500056,-0.0216231831029141,-1.4119818229348309,0.0105497427596972,-0.0064859329217988,4,3,77.31009536336738,2.058685455382392,0.0170544021901511,0,191.3161580027541,9.51,11.2,5702.0,-2970.0,20440.0,91503.0
2017-10-31,13.166804531983956,0.7554957992550589,0.9900093650311232,0.0254805295518749,-0.012420573699762,5,3,64.70782436447679,5.989852274258034,0.0092803346431716,1,89.16207080039494,10.18,11.9,6135.0,-2576.0,21420.0,95480.0
2017-11-30,9.424738850600695,0.2053133438189794,0.6336843389077473,0.0167942067690411,-0.0106895247699482,4,2,70.01647446457997,5.575640133682192,-0.0039341782224763,0,100.47820853817792,11.28,12.98,6353.0,-3273.0,22595.0,96350.0
2017-12-31,6.746834908132731,-0.8034091963888184,2.655643261814819,0.0069806209627005,-0.0144672830544305,2,7,35.663430420711904,-0.9216649666087816,-0.0068750715743792,0,103.20185010074114,11.04,11.92,6673.0,-7075.0,23541.0,84110.0
2018-01-31,9.823117463104568,0.7088900507902739,0.1139190550368631,0.0148163883062053,-0.0101118591674743,3,6,49.12842404838142,-1.2458314489108724,0.0008063300284068,0,70.5274297583165,13.54,10.35,6778.0,-6790.0,25341.0,91391.0
2018-02-28,6.817986368085226,0.1998467025726497,-0.5213069142711673,0.0095283468318247,-0.0067348070675857,4,2,53.28185328185324,0.0360542598134339,0.0011098254992495,0,65.34546558381314,19.85,10.26,6608.0,-4216.0,25240.0,88654.0
2018-03-31,7.112508522051256,0.6615373916075815,0.1956537809516154,0.0133309497663252,-0.004828830660533,5,3,87.75337837837841,4.523001014908146,0.0103238079301019,0,68.80344960227318,19.97,10.23,6902.0,-4416.0,25345.0,84701.0
2018-04-30,13.016932848530688,-0.1732328494246219,0.2924438285626665,0.0183423246689553,-0.0168867878551584,8,3,50.117924528302005,3.058927433906833,-0.0101837818900629,1,68.21119128691905,15.93,10.85,7592.0,-4907.0,25189.0,87573.0
2018-05-31,29.64146073508539,0.5347607222297235,1.795621730812047,0.0586093365021913,-0.0296389363761818,6,3,60.482858522452894,6.815867367008144,-0.0032096030952724,1,75.00841681085511,15.43,12.15,7645.0,-5351.0,24470.0,83762.0
2018-06-30,17.138746776619065,0.5611357578684373,-0.2936609794089344,0.0248613246006816,-0.0144607947076036,3,2,55.70469798657716,3.6919043678805386,-0.0178994658763382,1,145.99812557537518,16.09,15.39,7744.0,-2715.0,22835.0,75565.0
2018-07-31,19.630402469079016,0.8777752500012758,1.2052072778225194,0.0385369615511732,-0.015232061101829,4,3,68.22958771220704,4.336828568053885,0.0030812582104255,1,142.00747045532393,12.83,15.85,7416.0,-763.0,22281.0,78329.0
2018-08-31,81.3863534440097,1.043507277134259,1.8640107649643716,0.1584308188785799,-0.0626991750911059,10,3,69.02338612842358,25.86799256457455,0.0397932502849101,1,146.66161976097214,12.86,17.9,7694.0,4133.0,18435.0,70413.0
